"No.","Time","Source","Destination","Protocol","Length","Info"
"445","128.174806","192.168.0.251","65.55.119.90","HTTP","151","GET /ncsi.txt HTTP/1.1 "
"29274","14895.069177","192.168.0.251","67.212.77.13","HTTP","344","GET /v2/ip_query_country.php?key=a9df22c8f8a377ac9a5e32a49cfa90a81baff6855766206fc7285a371f8b5b47&timezone=off HTTP/1.1 "
"29305","14896.665962","192.168.0.250","67.212.77.13","HTTP","344","GET /v2/ip_query_country.php?key=a9df22c8f8a377ac9a5e32a49cfa90a81baff6855766206fc7285a371f8b5b47&timezone=off HTTP/1.1 "
"29325","14903.217998","192.168.0.251","205.251.133.247","HTTP","371","GET /ref.php?id=60934 HTTP/1.1 "
"29339","14903.756783","192.168.0.251","205.251.133.247","HTTP","431","GET /index.php HTTP/1.1 "
"29417","14904.732925","192.168.0.250","205.251.133.247","HTTP","371","GET /ref.php?id=60934 HTTP/1.1 "
"29425","14904.808045","192.168.0.251","72.246.216.42","HTTP","415","GET /button/buttons.js HTTP/1.1 "
"29439","14904.851799","192.168.0.251","205.251.133.247","HTTP","501","GET /js/uniform/css/uniform.default.css HTTP/1.1 "
"29441","14904.852223","192.168.0.251","205.251.133.247","HTTP","491","GET /js/jdpicker/jdpicker.css HTTP/1.1 "
"29444","14904.852592","192.168.0.251","205.251.133.247","HTTP","497","GET /js/visualize/css/visualize.css HTTP/1.1 "
"29449","14904.853311","192.168.0.251","205.251.133.247","HTTP","504","GET /js/fancybox/jquery.fancybox-1.3.4.css HTTP/1.1 "
"29459","14904.854209","192.168.0.251","205.251.133.247","HTTP","480","GET /css/style.css HTTP/1.1 "
"29468","14904.855152","192.168.0.251","205.251.133.247","HTTP","497","GET /js/jwysiwyg/jquery.wysiwyg.css HTTP/1.1 "
"29470","14904.855727","192.168.0.251","205.251.133.247","HTTP","486","GET /css/themes/blue.css HTTP/1.1 "
"29472","14904.856036","192.168.0.251","205.251.133.247","HTTP","489","GET /js/jquery-1.6.2.min.js HTTP/1.1 "
"29474","14904.856334","192.168.0.251","205.251.133.247","HTTP","477","GET /css/ie.css HTTP/1.1 "
"29476","14904.856665","192.168.0.251","205.251.133.247","HTTP","480","GET /css/ltie8.css HTTP/1.1 "
"29516","14904.863293","192.168.0.251","205.251.133.247","HTTP","497","GET /js/jdpicker/jquery.jdpicker.js HTTP/1.1 "
"29518","14904.863583","192.168.0.251","205.251.133.247","HTTP","500","GET /js/jquery-ui-1.8.14.custom.min.js HTTP/1.1 "
"29520","14904.863930","192.168.0.251","205.251.133.247","HTTP","499","GET /js/uniform/jquery.uniform.min.js HTTP/1.1 "
"29522","14904.864257","192.168.0.251","205.251.133.247","HTTP","487","GET /js/jquery.hotkeys.js HTTP/1.1 "
"29524","14904.864605","192.168.0.251","205.251.133.247","HTTP","499","GET /js/visualize/visualize.jQuery.js HTTP/1.1 "
"29526","14904.865077","192.168.0.251","205.251.133.247","HTTP","486","GET /js/jquery.cookie.js HTTP/1.1 "
"29528","14904.865343","192.168.0.251","205.251.133.247","HTTP","508","GET /js/fancybox/jquery.fancybox-1.3.4.pack.js HTTP/1.1 "
"29530","14904.865696","192.168.0.251","205.251.133.247","HTTP","496","GET /js/jwysiwyg/jquery.wysiwyg.js HTTP/1.1 "
"29532","14904.866045","192.168.0.251","205.251.133.247","HTTP","486","GET /js/jquery.tables.js HTTP/1.1 "
"29534","14904.866403","192.168.0.251","205.251.133.247","HTTP","477","GET /js/main.js HTTP/1.1 "
"29583","14904.996146","192.168.0.251","205.251.223.121","HTTP","436","GET /site_stats/js/s/a?url=www.claimfans.com HTTP/1.1 "
"29847","14905.125680","192.168.0.251","72.21.195.1","HTTP","416","GET /translate-this.js HTTP/1.1 "
"29853","14905.149609","192.168.0.250","205.251.133.247","HTTP","431","GET /index.php HTTP/1.1 "
"30466","14906.720618","192.168.0.250","72.246.216.42","HTTP","415","GET /button/buttons.js HTTP/1.1 "
"30518","14906.765320","192.168.0.250","205.251.133.247","HTTP","501","GET /js/uniform/css/uniform.default.css HTTP/1.1 "
"30524","14906.765703","192.168.0.250","205.251.133.247","HTTP","497","GET /js/visualize/css/visualize.css HTTP/1.1 "
"30526","14906.766018","192.168.0.250","205.251.133.247","HTTP","504","GET /js/fancybox/jquery.fancybox-1.3.4.css HTTP/1.1 "
"30528","14906.766347","192.168.0.250","205.251.133.247","HTTP","491","GET /js/jdpicker/jdpicker.css HTTP/1.1 "
"30535","14906.768792","192.168.0.250","205.251.133.247","HTTP","480","GET /css/style.css HTTP/1.1 "
"30541","14906.769300","192.168.0.250","205.251.133.247","HTTP","497","GET /js/jwysiwyg/jquery.wysiwyg.css HTTP/1.1 "
"30543","14906.769527","192.168.0.250","205.251.133.247","HTTP","480","GET /css/ltie8.css HTTP/1.1 "
"30549","14906.770390","192.168.0.250","205.251.133.247","HTTP","486","GET /css/themes/blue.css HTTP/1.1 "
"30553","14906.770860","192.168.0.250","205.251.133.247","HTTP","477","GET /css/ie.css HTTP/1.1 "
"30564","14906.773183","192.168.0.250","205.251.133.247","HTTP","489","GET /js/jquery-1.6.2.min.js HTTP/1.1 "
"30570","14906.773613","192.168.0.250","205.251.133.247","HTTP","500","GET /js/jquery-ui-1.8.14.custom.min.js HTTP/1.1 "
"30574","14906.774040","192.168.0.250","205.251.133.247","HTTP","487","GET /js/jquery.hotkeys.js HTTP/1.1 "
"30576","14906.774385","192.168.0.250","205.251.133.247","HTTP","499","GET /js/uniform/jquery.uniform.min.js HTTP/1.1 "
"30578","14906.774677","192.168.0.250","205.251.133.247","HTTP","497","GET /js/jdpicker/jquery.jdpicker.js HTTP/1.1 "
"30585","14906.777638","192.168.0.250","205.251.133.247","HTTP","499","GET /js/visualize/visualize.jQuery.js HTTP/1.1 "
"30597","14906.778417","192.168.0.250","205.251.133.247","HTTP","508","GET /js/fancybox/jquery.fancybox-1.3.4.pack.js HTTP/1.1 "
"30599","14906.778631","192.168.0.250","205.251.133.247","HTTP","486","GET /js/jquery.cookie.js HTTP/1.1 "
"30601","14906.778855","192.168.0.250","205.251.133.247","HTTP","496","GET /js/jwysiwyg/jquery.wysiwyg.js HTTP/1.1 "
"30603","14906.779124","192.168.0.250","205.251.133.247","HTTP","486","GET /js/jquery.tables.js HTTP/1.1 "
"30608","14906.780251","192.168.0.250","205.251.133.247","HTTP","477","GET /js/main.js HTTP/1.1 "
"31018","14907.516832","192.168.0.250","205.251.223.121","HTTP","436","GET /site_stats/js/s/a?url=www.claimfans.com HTTP/1.1 "
"31020","14907.517106","192.168.0.250","72.21.195.1","HTTP","416","GET /translate-this.js HTTP/1.1 "
"31491","14908.985721","192.168.0.251","205.251.133.247","HTTP","477","GET /img/bg.jpg HTTP/1.1 "
"31703","14910.349416","192.168.0.251","72.246.216.25","HTTP","425","GET /button/checkOAuth.esi HTTP/1.1 "
"31713","14910.394264","192.168.0.251","205.251.133.247","HTTP","485","GET /images/recover.png HTTP/1.1 "
"31722","14910.395772","192.168.0.251","205.251.133.247","HTTP","485","GET /img/logo_black.png HTTP/1.1 "
"31724","14910.396144","192.168.0.251","205.251.133.247","HTTP","485","GET /images/youtube.png HTTP/1.1 "
"31726","14910.396556","192.168.0.251","205.251.133.247","HTTP","485","GET /images/twitter.png HTTP/1.1 "
"31728","14910.396959","192.168.0.251","205.251.133.247","HTTP","486","GET /images/facebook.png HTTP/1.1 "
"31738","14910.398213","192.168.0.251","205.251.133.247","HTTP","485","GET /images/website.png HTTP/1.1 "
"31745","14910.398956","192.168.0.251","205.251.133.247","HTTP","484","GET /images/google.png HTTP/1.1 "
"31747","14910.399416","192.168.0.251","205.251.133.247","HTTP","489","GET /images/stumbleupon.png HTTP/1.1 "
"31749","14910.399804","192.168.0.251","205.251.133.247","HTTP","482","GET /images/digg.png HTTP/1.1 "
"31765","14910.402477","192.168.0.251","205.251.133.247","HTTP","485","GET /images/retweet.png HTTP/1.1 "
"31771","14910.403156","192.168.0.251","205.251.133.247","HTTP","486","GET /images/linkedin.png HTTP/1.1 "
"31773","14910.403552","192.168.0.251","205.251.133.247","HTTP","482","GET /images/subs.png HTTP/1.1 "
"31779","14910.405656","192.168.0.251","205.251.133.247","HTTP","485","GET /images/myspace.png HTTP/1.1 "
"31787","14910.406442","192.168.0.251","205.251.133.247","HTTP","482","GET /images/pins.png HTTP/1.1 "
"31791","14910.406982","192.168.0.251","205.251.133.247","HTTP","482","GET /usersonline.php HTTP/1.1 "
"31793","14910.407421","192.168.0.251","205.251.133.247","HTTP","488","GET /images/soundcloud.png HTTP/1.1 "
"31799","14910.409731","192.168.0.251","205.251.133.247","HTTP","487","GET /img/menu_bg_blue.jpg HTTP/1.1 "
"31806","14910.410542","192.168.0.251","205.251.133.247","HTTP","483","GET /img/block_bg.jpg HTTP/1.1 "
"31808","14910.410894","192.168.0.251","205.251.133.247","HTTP","485","GET /img/gray_small.png HTTP/1.1 "
"31813","14910.433590","192.168.0.251","205.251.133.247","HTTP","482","GET /img/logo_bg.png HTTP/1.1 "
"31827","14910.490543","192.168.0.251","174.129.243.52","HTTP","451","GET /site_stats/gif/s/a/d3d3LmNsYWltZmFucy5jb20=/s.gif HTTP/1.1 "
"32172","14910.820456","192.168.0.251","205.251.133.247","HTTP","487","GET /img/block_top_bg.jpg HTTP/1.1 "
"32202","14910.881779","192.168.0.251","205.251.133.247","HTTP","486","GET /img/black_arrow.png HTTP/1.1 "
"32214","14910.921954","192.168.0.251","205.251.133.247","HTTP","482","GET /img/pass_bg.png HTTP/1.1 "
"32244","14910.985879","192.168.0.251","205.251.133.247","HTTP","484","GET /img/footer_bg.png HTTP/1.1 "
"32286","14911.533347","192.168.0.250","205.251.133.247","HTTP","477","GET /img/bg.jpg HTTP/1.1 "
"32288","14911.664778","192.168.0.251","72.246.216.42","HTTP","453","GET /button/css/buttons.4123613a08b6626b3bc5851d742f24bd.css HTTP/1.1 "
"32325","14911.941184","192.168.0.251","205.251.133.247","HTTP","491","GET /js/fancybox/fancybox.png HTTP/1.1 "
"32327","14911.941698","192.168.0.251","205.251.133.247","HTTP","488","GET /js/fancybox/blank.gif HTTP/1.1 "
"32410","14912.275525","192.168.0.250","72.246.216.25","HTTP","425","GET /button/checkOAuth.esi HTTP/1.1 "
"32435","14912.382358","192.168.0.250","205.251.133.247","HTTP","485","GET /images/recover.png HTTP/1.1 "
"32437","14912.382902","192.168.0.250","205.251.133.247","HTTP","485","GET /img/logo_black.png HTTP/1.1 "
"32442","14912.385934","192.168.0.250","205.251.133.247","HTTP","486","GET /images/facebook.png HTTP/1.1 "
"32449","14912.386782","192.168.0.250","205.251.133.247","HTTP","485","GET /images/twitter.png HTTP/1.1 "
"32458","14912.387617","192.168.0.250","205.251.133.247","HTTP","485","GET /images/youtube.png HTTP/1.1 "
"32460","14912.387905","192.168.0.250","205.251.133.247","HTTP","485","GET /images/website.png HTTP/1.1 "
"32465","14912.388452","192.168.0.250","205.251.133.247","HTTP","484","GET /images/google.png HTTP/1.1 "
"32470","14912.388865","192.168.0.250","205.251.133.247","HTTP","482","GET /images/digg.png HTTP/1.1 "
"32472","14912.389197","192.168.0.250","205.251.133.247","HTTP","485","GET /images/retweet.png HTTP/1.1 "
"32481","14912.390276","192.168.0.250","205.251.133.247","HTTP","489","GET /images/stumbleupon.png HTTP/1.1 "
"32489","14912.390829","192.168.0.250","205.251.133.247","HTTP","482","GET /images/subs.png HTTP/1.1 "
"32493","14912.391214","192.168.0.250","205.251.133.247","HTTP","486","GET /images/linkedin.png HTTP/1.1 "
"32496","14912.391859","192.168.0.250","205.251.133.247","HTTP","488","GET /images/soundcloud.png HTTP/1.1 "
"32503","14912.392518","192.168.0.250","205.251.133.247","HTTP","482","GET /images/pins.png HTTP/1.1 "
"32511","14912.393163","192.168.0.250","205.251.133.247","HTTP","485","GET /images/myspace.png HTTP/1.1 "
"32513","14912.393480","192.168.0.250","205.251.133.247","HTTP","477","GET /img/bg.jpg HTTP/1.1 "
"32515","14912.393780","192.168.0.250","205.251.133.247","HTTP","482","GET /usersonline.php HTTP/1.1 "
"32517","14912.394079","192.168.0.250","205.251.133.247","HTTP","487","GET /img/menu_bg_blue.jpg HTTP/1.1 "
"32523","14912.397579","192.168.0.250","205.251.133.247","HTTP","483","GET /img/block_bg.jpg HTTP/1.1 "
"32527","14912.397971","192.168.0.250","205.251.133.247","HTTP","485","GET /img/gray_small.png HTTP/1.1 "
"32532","14912.532500","192.168.0.250","174.129.243.55","HTTP","451","GET /site_stats/gif/s/a/d3d3LmNsYWltZmFucy5jb20=/s.gif HTTP/1.1 "
"32779","14912.705792","192.168.0.250","205.251.133.247","HTTP","482","GET /img/logo_bg.png HTTP/1.1 "
"32811","14912.807780","192.168.0.250","205.251.133.247","HTTP","487","GET /img/block_top_bg.jpg HTTP/1.1 "
"32840","14912.858101","192.168.0.250","205.251.133.247","HTTP","486","GET /img/black_arrow.png HTTP/1.1 "
"32854","14912.889328","192.168.0.250","205.251.133.247","HTTP","482","GET /img/pass_bg.png HTTP/1.1 "
"32861","14912.909586","192.168.0.250","205.251.133.247","HTTP","484","GET /img/footer_bg.png HTTP/1.1 "
"32918","14913.261534","192.168.0.250","72.246.216.42","HTTP","453","GET /button/css/buttons.4123613a08b6626b3bc5851d742f24bd.css HTTP/1.1 "
"32932","14913.453843","192.168.0.250","205.251.133.247","HTTP","491","GET /js/fancybox/fancybox.png HTTP/1.1 "
"32937","14913.458291","192.168.0.250","205.251.133.247","HTTP","488","GET /js/fancybox/blank.gif HTTP/1.1 "
"33152","15111.747656","192.168.0.251","85.233.160.70","HTTP","360","GET /html/admin/HBX321e23e23r.exe HTTP/1.1 "
"33157","15111.778713","192.168.0.250","85.233.160.70","HTTP","360","GET /html/admin/HBX321e23e23r.exe HTTP/1.1 "
"34132","15114.888365","192.168.0.250","205.251.133.247","HTTP","425","GET /fancybox/fancy_shadow_n.png HTTP/1.1 "
"34163","15115.271898","192.168.0.250","205.251.133.247","HTTP","426","GET /fancybox/fancy_shadow_ne.png HTTP/1.1 "
"34192","15115.639999","192.168.0.250","205.251.133.247","HTTP","425","GET /fancybox/fancy_shadow_e.png HTTP/1.1 "
"34221","15116.016849","192.168.0.250","205.251.133.247","HTTP","426","GET /fancybox/fancy_shadow_se.png HTTP/1.1 "
"34250","15116.392434","192.168.0.250","205.251.133.247","HTTP","425","GET /fancybox/fancy_shadow_s.png HTTP/1.1 "
"34277","15116.778248","192.168.0.250","205.251.133.247","HTTP","426","GET /fancybox/fancy_shadow_sw.png HTTP/1.1 "
